,id,last_scraped,host_id,host_is_superhost,neighbourhood_cleansed,latitude,longitude,room_type,has_hot_tub,has_private_hot_tub,price,number_of_reviews,last_review,review_scores_accuracy,review_scores_location,review_scores_value,reviews_per_month
0,22772,2022-09-28,87827,f,Pacific Grove,36.62258,-121.9168,Entire home/apt,False,False,$293.00,67,2016-08-01,4.85,4.97,4.58,0.44
1,41014,2022-09-28,174738,f,Pacific Grove,36.63242,-121.93791,Entire home/apt,True,True,"$1,300.00",112,2022-06-20,4.92,4.98,4.78,0.81
2,44515,2022-09-28,195732,t,Pacific Grove,36.62475,-121.93491,Entire home/apt,False,False,$200.00,964,2022-06-21,4.96,4.97,4.93,6.54
3,129723,2022-09-28,639623,f,Pacific Grove,36.61886,-121.9083,Entire home/apt,False,False,$163.00,12,2021-08-19,4.5,5.0,4.5,0.12
4,192208,2022-09-28,930638,f,Pacific Grove,36.6036,-121.94702,Entire home/apt,False,False,$393.00,253,2022-09-23,4.91,4.96,4.76,1.89
5,1031734,2022-09-29,227482,f,Pacific Grove,36.60324,-121.92723,Entire home/apt,True,True,$350.00,237,2022-03-20,4.73,4.86,4.62,2.07
6,1325979,2022-09-28,5517174,t,Pacific Grove,36.61364,-121.90849,Entire home/apt,False,False,$100.00,386,2022-07-01,4.92,4.91,4.76,3.47
7,1375633,2022-09-28,4660433,f,Pacific Grove,36.61031,-121.90111,Entire home/apt,False,False,$113.00,273,2022-09-14,4.51,4.87,4.53,3.09
8,1535242,2022-09-28,579255,f,Pacific Grove,36.58947,-121.94589,Entire home/apt,False,False,$800.00,158,2022-09-25,4.92,4.88,4.78,1.43
9,1721186,2022-09-28,9073236,t,Pacific Grove,36.62455,-121.9166,Entire home/apt,False,False,$342.00,318,2022-09-18,4.92,4.98,4.62,2.94
10,1909416,2022-09-28,5517174,t,Pacific Grove,36.61458,-121.91033,Entire home/apt,False,False,$120.00,225,2022-07-01,4.9,4.84,4.69,2.09
11,2524139,2022-09-28,6117435,f,Pacific Grove,36.60151,-121.90509,Entire home/apt,False,False,$148.00,0,,,,,
12,2552934,2022-09-28,13070709,f,Pacific Grove,36.61667,-121.93354,Private room,False,False,$148.00,274,2022-09-26,4.82,4.86,4.78,2.69
13,2612524,2022-09-28,10752409,f,Pacific Grove,36.61333,-121.91236,Private room,False,False,$48.00,133,2022-09-06,4.54,4.68,4.6,1.29
14,3029273,2022-09-28,15429359,t,Pacific Grove,36.63256,-121.92525,Private room,False,False,$215.00,516,2022-09-20,4.95,4.97,4.78,5.24
15,3827024,2022-09-28,17507997,f,Pacific Grove,36.61108,-121.9146,Entire home/apt,False,False,$85.00,355,2022-07-31,4.93,4.89,4.85,3.59
16,3836973,2022-09-28,19763195,t,Pacific Grove,36.60527,-121.92805,Entire home/apt,False,False,$264.00,476,2022-09-27,4.95,4.83,4.79,4.82
17,3878092,2022-09-28,2507386,f,Pacific Grove,36.59454,-121.90478,Entire home/apt,False,False,$90.00,357,2022-07-05,4.92,4.87,4.8,3.61
18,4099680,2022-09-28,5508442,t,Pacific Grove,36.62322,-121.92883,Entire home/apt,False,False,$138.00,456,2022-09-15,4.94,4.89,4.75,4.76
19,4162387,2022-09-28,14299946,f,Pacific Grove,36.62156,-121.92043,Entire home/apt,False,False,$100.00,575,2022-08-31,4.78,4.95,4.41,6.0
20,4269074,2022-09-28,22162277,t,Pacific Grove,36.62721,-121.91984,Entire home/apt,False,False,$624.00,60,2022-08-28,4.72,4.84,4.4,0.63
21,4291804,2022-09-29,12118997,f,Pacific Grove,36.61565,-121.90903,Entire home/apt,False,False,$192.00,52,2020-04-25,4.85,4.87,4.72,0.56
22,4295911,2022-09-28,22301429,f,Pacific Grove,36.60356,-121.90863,Private room,False,False,$101.00,301,2022-08-31,4.94,4.84,4.84,3.21
23,5107382,2022-09-28,25826187,t,Pacific Grove,36.59867,-121.94372,Entire home/apt,False,False,$401.00,176,2022-07-11,4.86,4.95,4.7,1.88
24,5185545,2022-09-28,21424068,t,Pacific Grove,36.63193,-121.92454,Entire home/apt,False,False,$226.00,407,2022-09-10,4.97,4.96,4.83,4.42
25,5238711,2022-09-28,14806795,f,Pacific Grove,36.61945,-121.91409,Entire home/apt,False,False,$850.00,72,2022-09-06,4.87,4.94,4.68,0.82
26,5500336,2022-09-29,18067665,t,Pacific Grove,36.61859,-121.91086,Entire home/apt,False,False,$268.00,197,2022-09-01,4.92,4.96,4.73,2.14
27,5807126,2022-09-28,18067665,t,Pacific Grove,36.61955,-121.90999,Entire home/apt,False,False,$386.00,296,2022-09-01,4.95,4.95,4.76,3.3
28,5901624,2022-09-28,30650604,t,Pacific Grove,36.61036,-121.91021,Entire home/apt,False,False,$158.00,8,2022-04-04,4.88,5.0,4.75,0.09
29,6437330,2022-09-28,10870177,f,Pacific Grove,36.58413,-121.9343,Entire home/apt,False,False,$231.00,575,2022-09-27,4.91,4.95,4.81,6.43
30,6598417,2022-09-28,27230995,f,Pacific Grove,36.60073,-121.90769,Private room,False,False,$119.00,39,2019-09-05,4.72,4.76,4.39,0.49
31,6598441,2022-09-28,27230995,f,Pacific Grove,36.60231,-121.90963,Private room,False,False,$119.00,95,2022-07-16,4.74,4.79,4.66,1.07
32,6646306,2022-09-28,33787736,t,Pacific Grove,36.61494,-121.91549,Private room,False,False,$80.00,245,2022-09-01,4.84,4.78,4.75,2.76
33,6715036,2022-09-28,35157242,f,Pacific Grove,36.59976,-121.93263,Entire home/apt,True,True,$160.00,30,2022-08-31,4.77,4.93,4.63,0.79
34,6838013,2022-09-28,34795831,t,Pacific Grove,36.59423,-121.94982,Entire home/apt,False,False,$448.00,245,2022-09-26,4.92,4.97,4.76,2.78
35,7292129,2022-09-28,14806795,f,Pacific Grove,36.62134,-121.92599,Entire home/apt,False,False,$170.00,95,2022-09-21,4.82,4.9,4.59,1.1
36,7462468,2022-09-28,33787736,t,Pacific Grove,36.60753,-121.9121,Private room,False,False,$80.00,126,2022-09-11,4.77,4.75,4.66,1.44
37,7462535,2022-09-28,8334086,t,Pacific Grove,36.61617,-121.91343,Entire home/apt,False,False,$300.00,130,2021-12-18,4.93,4.9,4.78,1.5
38,7753356,2022-09-28,40754642,f,Pacific Grove,36.58322,-121.9232,Entire home/apt,False,False,$135.00,1055,2022-09-22,4.82,4.89,4.77,12.14
39,8104325,2022-09-28,42790415,f,Pacific Grove,36.62939,-121.9307,Entire home/apt,False,False,$400.00,125,2020-07-13,4.98,4.94,4.92,1.45
40,8992866,2022-09-29,46973805,f,Pacific Grove,36.61482,-121.90861,Entire home/apt,False,False,$200.00,120,2022-03-29,4.97,4.87,4.92,1.51
41,9012578,2022-09-28,16746377,t,Pacific Grove,36.62184,-121.91375,Entire home/apt,False,False,$115.00,496,2022-09-10,4.87,4.96,4.62,5.91
42,9038087,2022-09-28,4660433,f,Pacific Grove,36.61068,-121.90143,Entire home/apt,False,False,$129.00,266,2022-09-11,4.55,4.88,4.52,3.16
43,9155279,2022-09-28,46785054,t,Pacific Grove,36.62372,-121.916,Private room,False,False,$475.00,9,2022-05-30,5.0,5.0,4.78,0.68
44,9187354,2022-09-28,46785054,t,Pacific Grove,36.6249,-121.91585,Private room,False,False,$435.00,2,2022-08-11,5.0,5.0,4.5,0.02
45,9187647,2022-09-28,46785054,t,Pacific Grove,36.62344,-121.915,Private room,False,False,$345.00,17,2022-09-05,4.94,4.94,4.71,0.22
46,9197663,2022-09-28,46785054,t,Pacific Grove,36.625,-121.91444,Private room,False,False,$345.00,74,2022-08-03,4.96,4.99,4.68,0.9
47,9489604,2022-09-29,49183345,f,Pacific Grove,36.599,-121.89907,Entire home/apt,False,False,$120.00,31,2022-07-31,4.9,4.97,4.93,0.4
48,9759118,2022-09-28,14806795,f,Pacific Grove,36.60752,-121.94118,Entire home/apt,False,False,$775.00,51,2022-07-15,4.76,4.94,4.52,0.64
49,9806293,2022-09-28,50523476,t,Pacific Grove,36.60499,-121.94466,Entire home/apt,False,False,$995.00,130,2022-08-16,4.92,4.92,4.76,1.58
50,10055743,2022-09-28,49183345,f,Pacific Grove,36.59792,-121.89796,Entire home/apt,False,False,$112.00,28,2022-02-25,4.89,4.93,4.74,0.36
51,10204512,2022-09-28,46785054,t,Pacific Grove,36.62417,-121.91495,Private room,False,False,$365.00,38,2022-08-11,4.87,4.97,4.61,0.46
52,10650411,2022-09-28,54966636,t,Pacific Grove,36.60296,-121.95193,Entire home/apt,True,True,$315.00,567,2022-09-08,4.98,4.98,4.87,7.03
53,11210583,2022-09-29,58388459,t,Pacific Grove,36.62399,-121.92089,Entire home/apt,False,False,$405.00,150,2022-09-05,4.95,4.97,4.62,2.02
54,11256490,2022-09-28,29370567,f,Pacific Grove,36.62154,-121.915,Entire home/apt,False,False,$251.00,157,2022-08-01,4.97,4.99,4.83,1.98
55,11562419,2022-09-28,61071397,t,Pacific Grove,36.62111,-121.92793,Entire home/apt,False,False,$148.00,110,2022-06-15,4.93,4.94,4.7,1.43
56,11760778,2022-09-28,46785054,t,Pacific Grove,36.62501,-121.91516,Private room,False,False,$375.00,18,2022-08-29,4.89,5.0,4.61,0.23
57,12027823,2022-09-28,46785054,t,Pacific Grove,36.62359,-121.91602,Entire home/apt,False,False,$514.00,56,2022-08-02,4.84,4.89,4.59,0.75
58,12427317,2022-09-28,46785054,t,Pacific Grove,36.62434,-121.91513,Private room,False,False,$405.00,4,2022-06-27,5.0,5.0,4.5,0.05
59,13328382,2022-09-28,46785054,t,Pacific Grove,36.62319,-121.91477,Private room,False,False,$285.00,38,2022-08-27,4.92,5.0,4.53,0.74
60,13428610,2022-09-28,22933425,f,Pacific Grove,36.63243,-121.92481,Private room,False,False,$325.00,43,2022-04-25,4.98,5.0,4.85,0.57
61,13637173,2022-09-28,46785054,t,Pacific Grove,36.62463,-121.91429,Private room,False,False,$465.00,4,2022-01-09,5.0,5.0,5.0,0.05
62,13768901,2022-09-28,11486908,f,Pacific Grove,36.61561,-121.9253,Private room,False,False,$158.00,578,2022-09-23,4.88,4.92,4.78,7.61
63,13796458,2022-09-28,3961867,t,Pacific Grove,36.58556,-121.90937,Private room,False,False,$65.00,20,2022-08-30,4.8,4.8,4.9,0.26
64,13902577,2022-09-28,82415359,t,Pacific Grove,36.62354,-121.91815,Entire home/apt,False,False,$468.00,176,2022-09-26,4.94,4.99,4.58,2.36
65,14266085,2022-09-28,10851823,t,Pacific Grove,36.6217,-121.91318,Entire home/apt,False,False,$307.00,495,2022-09-21,4.93,4.99,4.62,6.6
66,14388930,2022-09-28,14882503,t,Pacific Grove,36.62395,-121.93423,Entire home/apt,False,False,$195.00,77,2022-09-27,4.97,4.99,4.89,1.13
67,14403615,2022-09-28,88554111,t,Pacific Grove,36.61825,-121.9118,Entire home/apt,False,False,$140.00,123,2022-09-12,4.98,4.92,4.71,1.65
68,14537560,2022-09-28,72028838,f,Pacific Grove,36.59021,-121.94871,Private room,False,False,$69.00,159,2020-03-08,4.92,4.95,4.79,2.14
69,14539067,2022-09-28,85355446,t,Pacific Grove,36.62683,-121.93012,Entire home/apt,False,False,$180.00,250,2022-09-17,4.9,4.9,4.79,3.36
70,14555202,2022-09-28,26560489,f,Pacific Grove,36.59137,-121.92099,Entire home/apt,False,False,$550.00,125,2022-09-05,4.91,4.9,4.82,1.8
71,15165034,2022-09-28,35048383,t,Pacific Grove,36.60395,-121.92732,Entire home/apt,False,False,$114.00,777,2022-09-19,4.92,4.92,4.86,10.76
72,15649395,2022-09-28,100986890,f,Pacific Grove,36.61986,-121.92757,Entire home/apt,False,False,$325.00,36,2022-07-31,4.85,4.88,4.52,0.51
73,15857785,2022-09-28,102767409,t,Pacific Grove,36.61959,-121.91884,Entire home/apt,False,False,$285.00,360,2022-09-14,4.85,4.98,4.57,5.06
74,15942471,2022-09-29,102438701,f,Pacific Grove,36.60003,-121.93263,Entire home/apt,False,False,$225.00,67,2021-05-09,4.99,4.94,4.79,0.96
75,16542967,2022-09-29,99683621,f,Pacific Grove,36.62506,-121.91754,Entire home/apt,False,False,$784.00,58,2022-09-05,4.82,4.96,4.54,0.85
76,16884158,2022-09-28,58271767,t,Pacific Grove,36.6354,-121.9298,Entire home/apt,False,False,$275.00,125,2022-08-20,4.96,4.98,4.77,1.88
77,16960425,2022-09-28,95005119,f,Pacific Grove,36.63567,-121.9307,Entire home/apt,False,False,$260.00,2,2021-07-23,5.0,5.0,4.5,0.13
78,16999624,2022-09-29,694968,t,Pacific Grove,36.62102,-121.90518,Entire home/apt,False,False,$635.00,168,2022-09-12,4.96,4.99,4.78,2.54
79,17119938,2022-09-28,115028202,t,Pacific Grove,36.60168,-121.9069,Entire home/apt,False,False,$120.00,53,2022-09-01,5.0,4.94,4.94,0.81
80,17435310,2022-09-28,49369780,f,Pacific Grove,36.62071,-121.93473,Entire home/apt,False,False,$419.00,22,2020-01-03,4.82,4.95,4.62,0.33
81,17479137,2022-09-28,118403797,f,Pacific Grove,36.62009,-121.92542,Entire home/apt,False,False,$208.00,45,2022-09-01,5.0,4.9,4.9,0.66
82,17623471,2022-09-28,4591051,t,Pacific Grove,36.62243,-121.92963,Entire home/apt,False,False,$289.00,333,2022-09-19,4.97,4.97,4.88,4.98
83,17714452,2022-09-29,83319,f,Pacific Grove,36.59116,-121.94767,Entire home/apt,False,False,$249.00,27,2020-02-09,4.93,4.88,4.88,0.42
84,17810086,2022-09-28,121729134,f,Pacific Grove,36.602345,-121.935204,Entire home/apt,False,False,$325.00,153,2020-07-14,4.92,4.92,4.73,2.29
85,18268158,2022-09-29,3362988,f,Pacific Grove,36.60454,-121.93564,Entire home/apt,False,False,$850.00,18,2022-05-01,4.94,5.0,4.5,0.29
86,18731829,2022-09-28,21807468,t,Pacific Grove,36.61689,-121.90822,Entire home/apt,False,False,$60.00,59,2022-09-20,4.92,4.98,4.67,0.9
87,18854596,2022-09-28,55957530,f,Pacific Grove,36.59545,-121.95228,Entire home/apt,False,False,$291.00,95,2022-08-14,4.87,4.96,4.6,1.49
88,18917071,2022-09-28,128301422,t,Pacific Grove,36.60736,-121.92223,Entire home/apt,False,False,$332.00,220,2022-09-18,4.95,4.85,4.72,3.39
89,19137340,2022-09-28,133766053,t,Pacific Grove,36.61758,-121.92299,Entire home/apt,False,False,$800.00,82,2022-09-07,4.98,4.94,4.74,1.27
90,19181667,2022-09-29,14299946,f,Pacific Grove,36.62056,-121.92025,Entire home/apt,False,False,$115.00,177,2022-06-13,4.68,4.94,4.34,2.75
91,19198189,2022-09-28,69588791,f,Pacific Grove,36.62272,-121.91834,Entire home/apt,False,False,$289.00,2,2019-12-27,5.0,5.0,5.0,0.03
92,19362633,2022-09-28,134974704,f,Pacific Grove,36.58988,-121.90848,Entire home/apt,False,False,$165.00,15,2022-08-01,4.93,4.86,4.93,0.24
93,19736001,2022-09-28,1010770,f,Pacific Grove,36.61695,-121.92469,Entire home/apt,False,False,$100.00,2,2022-08-21,5.0,5.0,5.0,0.46
94,19789713,2022-09-28,139737993,t,Pacific Grove,36.62603,-121.91822,Entire home/apt,False,False,$584.00,264,2022-09-26,4.89,4.95,4.77,4.22
95,20190642,2022-09-28,58388459,t,Pacific Grove,36.623,-121.92042,Entire home/apt,False,False,$289.00,154,2022-09-02,4.97,4.97,4.67,2.79
96,20205199,2022-09-28,20625843,t,Pacific Grove,36.5914,-121.94953,Entire home/apt,False,False,$804.00,72,2022-09-26,4.97,4.96,4.58,1.44
97,20229666,2022-09-28,140243627,t,Pacific Grove,36.61911,-121.90742,Entire home/apt,False,False,$397.00,31,2022-07-15,4.97,5.0,4.81,0.72
98,20229669,2022-09-28,140243627,t,Pacific Grove,36.61896,-121.91018,Entire home/apt,False,False,$187.00,6,2019-10-27,4.83,5.0,3.67,0.1
99,20229673,2022-09-28,140243627,t,Pacific Grove,36.6198,-121.92176,Entire home/apt,False,False,$250.00,9,2022-08-31,5.0,5.0,4.75,0.15
100,20229676,2022-09-28,140243627,t,Pacific Grove,36.62474,-121.91791,Entire home/apt,False,False,$240.00,2,2018-10-08,5.0,5.0,4.0,0.04
101,20229679,2022-09-28,140243627,t,Pacific Grove,36.62795,-121.91858,Entire home/apt,False,False,$276.00,4,2022-05-31,5.0,5.0,4.75,0.08
102,20229689,2022-09-28,140243627,t,Pacific Grove,36.62101,-121.92076,Entire home/apt,False,False,$250.00,14,2020-03-12,4.79,4.93,4.36,0.26
103,20229692,2022-09-28,140243627,t,Pacific Grove,36.60299,-121.93342,Entire home/apt,False,False,$187.00,2,2020-01-04,5.0,5.0,4.0,0.05
104,20229693,2022-09-29,140243627,t,Pacific Grove,36.61735,-121.90977,Entire home/apt,False,False,$208.00,5,2020-03-10,4.8,5.0,4.4,0.09
105,20229697,2022-09-29,140243627,t,Pacific Grove,36.61389,-121.91977,Entire home/apt,False,False,$229.00,4,2022-03-31,5.0,5.0,4.75,0.1
106,20229698,2022-09-28,140243627,t,Pacific Grove,36.62244,-121.91983,Entire home/apt,False,False,$244.00,7,2022-07-31,5.0,5.0,4.71,0.12
107,20229699,2022-09-29,140243627,t,Pacific Grove,36.6169,-121.91213,Entire home/apt,False,False,$195.00,2,2018-12-27,5.0,5.0,5.0,0.04
108,20229704,2022-09-28,140243627,t,Pacific Grove,36.63548,-121.92543,Entire home/apt,False,False,$319.00,2,2018-10-03,5.0,5.0,5.0,0.04
109,20229711,2022-09-28,140243627,t,Pacific Grove,36.61925,-121.90807,Entire home/apt,False,False,$493.00,35,2022-09-08,4.91,4.97,4.53,0.56
110,20229712,2022-09-28,140243627,t,Pacific Grove,36.62117,-121.91537,Entire home/apt,False,False,$217.00,0,,,,,
111,20229714,2022-09-29,140243627,t,Pacific Grove,36.61984,-121.91136,Entire home/apt,False,False,$669.00,19,2022-09-18,4.79,4.95,4.58,0.31
112,20229716,2022-09-29,140243627,t,Pacific Grove,36.63378,-121.92503,Entire home/apt,False,False,$395.00,7,2020-02-13,5.0,5.0,4.83,0.14
113,20268378,2022-09-28,134165553,t,Pacific Grove,36.61775,-121.90861,Private room,False,False,$130.00,291,2022-02-07,4.99,4.98,4.92,4.73
114,20279454,2022-09-29,12030507,f,Pacific Grove,36.61785,-121.91177,Entire home/apt,False,False,$65.00,14,2022-07-29,5.0,5.0,4.93,0.22
115,20404083,2022-09-28,140243627,t,Pacific Grove,36.62031,-121.90682,Entire home/apt,False,False,$250.00,9,2019-03-27,4.78,4.89,4.67,0.16
116,20404856,2022-09-28,2044999,f,Pacific Grove,36.63185,-121.92443,Entire home/apt,False,False,$89.00,15,2021-11-29,5.0,5.0,4.8,0.27
117,20439555,2022-09-28,645182,t,Pacific Grove,36.58368,-121.9226,Private room,False,False,$126.00,23,2022-09-06,4.96,4.87,4.91,3.12
118,20741678,2022-09-29,140243627,t,Pacific Grove,36.62525,-121.92628,Entire home/apt,False,False,$319.00,3,2021-01-05,5.0,5.0,4.33,0.05
119,20785588,2022-09-28,75638477,f,Pacific Grove,36.60926,-121.93812,Entire home/apt,False,False,$512.00,262,2022-08-06,4.8,4.93,4.61,4.29
120,21150616,2022-09-29,140243627,t,Pacific Grove,36.59416,-121.94636,Entire home/apt,False,False,$250.00,0,,,,,
121,21150628,2022-09-28,140243627,t,Pacific Grove,36.59769,-121.93816,Entire home/apt,False,False,$246.00,0,,,,,
122,21981955,2022-09-28,160495920,f,Pacific Grove,36.62961,-121.93379,Hotel room,False,False,$315.00,287,2022-07-17,4.87,4.93,4.79,4.89
123,22178195,2022-09-28,162016726,f,Pacific Grove,36.62072,-121.91554,Entire home/apt,False,False,$260.00,326,2022-09-18,4.98,4.96,4.77,5.63
124,22204468,2022-09-28,140243627,t,Pacific Grove,36.6001,-121.95516,Entire home/apt,False,False,$333.00,0,,,,,
125,22204476,2022-09-29,140243627,t,Pacific Grove,36.59227,-121.94769,Entire home/apt,False,False,$314.00,0,,,,,
126,22359257,2022-09-28,46785054,t,Pacific Grove,36.62341,-121.91617,Private room,False,False,$315.00,90,2022-06-12,4.8,4.99,4.51,1.67
127,22359614,2022-09-28,46785054,t,Pacific Grove,36.6234,-121.91647,Private room,False,False,$445.00,5,2022-01-30,5.0,5.0,4.8,0.09
128,22666758,2022-09-28,128301422,t,Pacific Grove,36.60723,-121.92252,Entire home/apt,False,False,$304.00,203,2022-09-15,4.92,4.79,4.76,3.6
129,22728696,2022-09-28,140243627,t,Pacific Grove,36.63424,-121.92724,Entire home/apt,False,False,$397.00,3,2020-02-10,5.0,5.0,4.67,0.07
130,22747634,2022-09-28,140243627,t,Pacific Grove,36.61785,-121.90945,Entire home/apt,False,False,$174.00,1,2019-01-05,3.0,1.0,2.0,0.02
131,22953264,2022-09-28,126644773,f,Pacific Grove,36.61355,-121.90849,Entire home/apt,False,False,$228.00,0,,,,,
132,23256075,2022-09-28,161014914,t,Pacific Grove,36.60166,-121.90352,Entire home/apt,False,False,$325.00,3,2019-08-12,5.0,5.0,4.67,0.06
133,23768786,2022-09-28,110664679,t,Pacific Grove,36.62695,-121.91939,Entire home/apt,False,False,$435.00,186,2022-09-19,4.93,4.98,4.69,3.43
134,24059256,2022-09-28,181127429,f,Pacific Grove,36.62017,-121.93109,Entire home/apt,False,False,$116.00,95,2022-06-14,4.94,4.98,4.8,1.73
135,24455559,2022-09-28,95878917,f,Pacific Grove,36.60283,-121.89649,Entire home/apt,False,False,$299.00,37,2022-08-21,4.95,5.0,4.81,0.72
136,24770720,2022-09-28,4660433,f,Pacific Grove,36.61129,-121.90275,Entire home/apt,False,False,$399.00,48,2022-08-21,4.9,4.96,4.69,0.93
137,24773264,2022-09-29,72001105,f,Pacific Grove,36.62094,-121.91964,Entire home/apt,False,False,$180.00,1,2018-06-18,,,,0.02
138,25281531,2022-09-28,190984125,f,Pacific Grove,36.61887,-121.93519,Hotel room,False,False,$200.00,31,2020-09-18,4.43,4.79,4.61,0.6
139,26192700,2022-09-28,46785054,t,Pacific Grove,36.62292,-121.91443,Private room,False,False,$415.00,9,2022-08-28,4.89,5.0,4.78,0.18
140,26197377,2022-09-28,46785054,t,Pacific Grove,36.6249,-121.91485,Private room,False,False,$375.00,58,2022-08-12,4.84,4.97,4.62,1.31
141,26197786,2022-09-28,46785054,t,Pacific Grove,36.62416,-121.91599,Private room,False,False,$335.00,23,2022-09-09,4.96,4.96,4.78,0.45
142,26197911,2022-09-28,46785054,t,Pacific Grove,36.62271,-121.91575,Private room,False,False,$335.00,51,2022-07-25,5.0,5.0,4.61,1.07
143,26198274,2022-09-28,46785054,t,Pacific Grove,36.62425,-121.9167,Entire home/apt,False,False,$564.00,28,2022-09-03,4.96,4.96,4.57,0.84
144,26198464,2022-09-28,46785054,t,Pacific Grove,36.62285,-121.91596,Private room,False,False,$355.00,5,2022-05-30,5.0,5.0,4.6,0.19
145,26198705,2022-09-28,46785054,t,Pacific Grove,36.6246,-121.91437,Private room,False,False,$325.00,46,2022-07-25,4.91,5.0,4.7,0.93
146,26468647,2022-09-28,43389940,t,Pacific Grove,36.62174,-121.92063,Entire home/apt,False,False,$478.00,268,2022-09-16,5.0,4.97,4.87,5.2
147,27837664,2022-09-28,210070058,f,Pacific Grove,36.62680816650391,-121.9191665649414,Entire home/apt,False,False,$299.00,11,2022-08-30,4.27,5.0,4.18,0.24
148,29591949,2022-09-28,98122944,t,Pacific Grove,36.61321,-121.90416,Private room,False,False,$485.00,4,2022-04-22,5.0,5.0,5.0,0.1
149,29592154,2022-09-28,98122944,t,Pacific Grove,36.61318,-121.90192,Private room,False,False,$434.00,7,2022-04-13,5.0,5.0,4.86,0.16
150,29592274,2022-09-28,98122944,t,Pacific Grove,36.61181,-121.90392,Private room,False,False,$369.00,2,2022-03-07,5.0,5.0,5.0,0.12
151,29592365,2022-09-28,98122944,t,Pacific Grove,36.61156,-121.90386,Private room,False,False,$359.00,8,2022-07-04,5.0,5.0,4.88,0.2
152,29592472,2022-09-28,98122944,t,Pacific Grove,36.61337,-121.90215,Private room,False,False,$317.00,6,2022-07-25,5.0,5.0,5.0,0.16
153,29592582,2022-09-28,98122944,t,Pacific Grove,36.61296,-121.90425,Private room,False,False,$278.00,12,2022-05-28,5.0,5.0,4.83,0.29
154,31169667,2022-09-28,62428944,t,Pacific Grove,36.61941,-121.90752,Entire home/apt,False,False,$549.00,208,2022-09-25,4.98,5.0,4.82,4.61
155,31721314,2022-09-28,237911024,f,Pacific Grove,36.61854,-121.91346,Private room,False,False,$50.00,0,,,,,
156,32166763,2022-09-28,89221142,t,Pacific Grove,36.61113,-121.91658,Entire home/apt,False,False,$236.00,82,2022-09-12,4.99,4.99,4.84,2.06
157,32237119,2022-09-28,140243627,t,Pacific Grove,36.61967,-121.90811,Entire home/apt,False,False,$754.00,11,2022-06-29,4.82,5.0,4.45,0.41
158,32500405,2022-09-29,235779634,f,Pacific Grove,36.59434,-121.93994,Entire home/apt,False,False,"$1,400.00",0,,,,,
159,32767285,2022-09-29,246445809,f,Pacific Grove,36.5934,-121.95191,Entire home/apt,False,False,"$2,100.00",2,2021-08-16,5.0,5.0,4.5,0.05
160,33082863,2022-09-28,20995446,t,Pacific Grove,36.59523,-121.91442,Entire home/apt,False,False,$111.00,27,2022-03-25,4.85,4.89,4.89,0.66
161,33396484,2022-09-28,190984125,f,Pacific Grove,36.62107,-121.9364,Hotel room,True,True,$350.00,18,2022-05-29,4.89,4.94,4.83,0.49
162,34365620,2022-09-28,1186274,t,Pacific Grove,36.60526,-121.93523,Entire home/apt,False,False,$225.00,324,2022-09-27,4.95,4.98,4.84,8.07
163,34565293,2022-09-29,264986382,,Pacific Grove,36.59009,-121.95227,Entire home/apt,False,False,"$4,286.00",0,,,,,
164,34573235,2022-09-28,46785054,t,Pacific Grove,36.62486,-121.91497,Private room,False,False,$305.00,58,2022-08-28,4.84,4.91,4.57,1.61
