,id,last_scraped,host_id,host_is_superhost,neighbourhood_cleansed,latitude,longitude,room_type,has_hot_tub,has_private_hot_tub,price,number_of_reviews,last_review,review_scores_accuracy,review_scores_location,review_scores_value,reviews_per_month
165,34573780,2022-09-28,46785054,t,Pacific Grove,36.62364,-121.91607,Private room,False,False,$335.00,7,2022-09-01,5.0,5.0,5.0,0.2
166,34623103,2022-09-28,94721668,f,Pacific Grove,36.59035,-121.95087,Entire home/apt,False,False,$490.00,118,2022-08-29,4.82,4.94,4.59,2.91
167,34652464,2022-09-28,247822961,f,Pacific Grove,36.62865,-121.93112,Entire home/apt,True,False,$225.00,1,2019-05-26,5.0,5.0,5.0,0.02
168,35059680,2022-09-28,645182,t,Pacific Grove,36.58516,-121.92055,Private room,False,False,$137.00,227,2022-09-22,4.96,4.94,4.91,5.6
169,35930695,2022-09-28,266041351,f,Pacific Grove,36.62981,-121.93072,Private room,False,False,$147.00,0,,,,,
170,35930773,2022-09-28,266041351,f,Pacific Grove,36.62904,-121.93095,Private room,False,False,$142.00,0,,,,,
171,35950153,2022-09-28,270423498,f,Pacific Grove,36.61867,-121.91911,Hotel room,False,False,$143.00,625,2022-09-27,4.81,4.92,4.71,15.9
172,35967096,2022-09-28,87827,f,Pacific Grove,36.624,-121.91851,Entire home/apt,False,False,$293.00,1,2021-12-29,3.0,5.0,3.0,0.11
173,36006241,2022-09-28,270423498,f,Pacific Grove,36.61867,-121.91911,Hotel room,False,False,$154.00,218,2022-09-03,4.76,4.92,4.57,5.55
174,36006645,2022-09-28,270423498,f,Pacific Grove,36.61867,-121.91911,Hotel room,False,False,$156.00,118,2022-09-22,4.84,4.89,4.73,3.0
175,36007109,2022-09-28,270423498,f,Pacific Grove,36.61867,-121.91911,Hotel room,False,False,$150.00,132,2022-09-23,4.73,4.89,4.56,3.37
176,36007581,2022-09-28,270423498,f,Pacific Grove,36.62012,-121.91887,Hotel room,False,False,$170.00,282,2022-09-21,4.84,4.88,4.67,7.4
177,36008146,2022-09-28,270423498,f,Pacific Grove,36.61867,-121.91911,Hotel room,False,False,$170.00,130,2022-09-16,4.72,4.84,4.58,3.32
178,36045923,2022-09-28,270423498,f,Pacific Grove,36.61867,-121.91911,Hotel room,False,False,$152.00,32,2022-08-13,4.78,4.78,4.53,0.82
179,36046495,2022-09-28,270423498,f,Pacific Grove,36.61867,-121.91911,Hotel room,False,False,$194.00,139,2022-09-19,4.78,4.89,4.71,3.54
180,36046892,2022-09-28,270423498,f,Pacific Grove,36.61867,-121.91911,Hotel room,False,False,$195.00,152,2022-09-14,4.75,4.82,4.69,3.86
181,36479012,2022-09-28,274278312,f,Pacific Grove,36.60638,-121.93949,Entire home/apt,False,False,$829.00,50,2022-08-06,4.82,4.96,4.66,1.32
182,36644442,2022-09-28,161014914,t,Pacific Grove,36.63277,-121.92797,Entire home/apt,False,False,$159.00,3,2022-05-31,4.33,5.0,4.0,0.15
183,37242236,2022-09-28,279525898,f,Pacific Grove,36.6113,-121.89695,Private room,False,False,"$9,999.00",0,,,,,
184,37393944,2022-09-28,140243627,t,Pacific Grove,36.62487,-121.92675,Entire home/apt,False,False,$187.00,0,,,,,
185,37394006,2022-09-29,140243627,t,Pacific Grove,36.60302,-121.90681,Entire home/apt,False,False,$197.00,0,,,,,
186,37396660,2022-09-28,140243627,t,Pacific Grove,36.60011,-121.95213,Entire home/apt,False,False,$250.00,1,2021-08-31,4.0,5.0,4.0,0.08
187,38239130,2022-09-28,37708371,t,Pacific Grove,36.6279,-121.92017,Entire home/apt,False,False,$150.00,14,2022-01-23,5.0,5.0,4.64,1.02
188,38539935,2022-09-28,140243627,t,Pacific Grove,36.62264,-121.92052,Entire home/apt,False,False,$431.00,22,2022-09-09,4.91,4.86,4.32,0.62
189,38585258,2022-09-28,128889143,f,Pacific Grove,36.62123,-121.91528,Entire home/apt,False,False,$165.00,2,2020-08-15,5.0,5.0,5.0,0.06
190,39130725,2022-09-28,300084599,f,Pacific Grove,36.61799,-121.90927,Private room,False,False,$207.00,15,2022-09-26,4.0,4.71,4.21,0.44
191,39131210,2022-09-28,299581636,t,Pacific Grove,36.62173,-121.91854,Entire home/apt,False,False,$429.00,106,2022-09-15,5.0,5.0,4.87,2.94
192,39537770,2022-09-29,303782959,f,Pacific Grove,36.61592,-121.91463,Entire home/apt,False,False,$300.00,1,2021-05-09,4.0,4.0,5.0,0.06
193,39562674,2022-09-28,161014914,t,Pacific Grove,36.60394,-121.9524,Entire home/apt,False,False,$769.00,30,2022-07-25,4.9,4.9,4.8,0.84
194,40032768,2022-09-29,140243627,t,Pacific Grove,36.61909,-121.91812,Entire home/apt,False,False,$454.00,18,2022-09-12,4.83,5.0,4.56,0.91
195,40825261,2022-09-28,69588791,f,Pacific Grove,36.62158,-121.91821,Entire home/apt,False,False,$200.00,0,,,,,
196,41156259,2022-09-29,46858016,t,Pacific Grove,36.62361,-121.91584,Entire home/apt,False,False,$439.00,18,2022-09-06,4.83,5.0,4.78,0.77
197,41857390,2022-09-29,270423498,f,Pacific Grove,36.61867,-121.91911,Entire home/apt,False,False,$521.00,64,2022-08-21,4.81,4.94,4.7,2.37
198,42454978,2022-09-28,140243627,t,Pacific Grove,36.62807,-121.92039,Entire home/apt,False,False,$284.00,37,2022-09-12,4.86,4.97,4.54,1.33
199,42559514,2022-09-28,51346216,f,Pacific Grove,36.62439,-121.93899,Entire home/apt,False,False,$125.00,7,2022-08-13,4.71,4.86,4.43,0.31
200,42561512,2022-09-28,270423498,f,Pacific Grove,36.61828,-121.9182,Private room,False,False,$180.00,38,2022-09-23,4.84,4.97,4.92,1.35
201,42738685,2022-09-28,309782774,,Pacific Grove,36.62645,-121.92993,Hotel room,False,False,$0.00,0,,,,,
202,42738724,2022-09-28,310705290,,Pacific Grove,36.62867,-121.93044,Hotel room,False,False,$0.00,0,,,,,
203,42955054,2022-09-28,309782774,,Pacific Grove,36.62619,-121.92872,Private room,False,False,$176.00,3,2022-09-08,4.33,4.67,4.33,3.0
204,43126039,2022-09-29,40957845,f,Pacific Grove,36.62244,-121.9203,Entire home/apt,False,False,$395.00,1,2021-08-30,5.0,5.0,4.0,0.08
205,43580733,2022-09-28,347917130,t,Pacific Grove,36.62256,-121.91821,Private room,False,False,$401.00,65,2022-08-29,4.77,4.95,4.55,2.66
206,43605439,2022-09-28,347917130,t,Pacific Grove,36.62256,-121.91821,Private room,False,False,$355.00,8,2022-05-29,5.0,4.88,4.88,0.31
207,43743300,2022-09-28,365813790,f,Pacific Grove,36.62256,-121.91821,Private room,False,False,$258.00,401,2022-09-11,4.78,4.95,4.67,14.46
208,43757076,2022-09-28,347917130,t,Pacific Grove,36.62256,-121.91821,Private room,False,False,$291.00,30,2022-09-17,4.83,4.97,4.77,1.13
209,43820284,2022-09-28,347917130,t,Pacific Grove,36.62256,-121.91821,Private room,False,False,$371.00,3,2022-03-20,5.0,5.0,5.0,0.12
210,43820333,2022-09-28,347917130,t,Pacific Grove,36.62256,-121.91821,Private room,False,False,$411.00,1,2021-07-11,3.0,4.0,4.0,0.07
211,44048009,2022-09-28,181127429,f,Pacific Grove,36.61921,-121.93212,Entire home/apt,False,False,$125.00,5,2022-07-31,4.4,4.8,4.2,0.5
212,44522800,2022-09-28,4591051,t,Pacific Grove,36.63204,-121.92254,Entire home/apt,False,False,$224.00,11,2022-09-03,5.0,5.0,5.0,0.5
213,44556471,2022-09-28,161014914,t,Pacific Grove,36.61699,-121.90621,Entire home/apt,False,False,$307.00,0,,,,,
214,44808129,2022-09-28,362440360,t,Pacific Grove,36.61693,-121.90532,Entire home/apt,False,False,$110.00,8,2022-06-09,4.88,5.0,4.75,0.36
215,44844957,2022-09-28,8334086,t,Pacific Grove,36.61531,-121.91116,Entire home/apt,False,False,$200.00,1,2020-10-01,5.0,5.0,5.0,0.04
216,45113988,2022-09-29,161014914,t,Pacific Grove,36.61399,-121.91703,Entire home/apt,False,False,$508.00,1,2022-01-29,4.0,4.0,4.0,0.12
217,45223205,2022-09-28,89221142,t,Pacific Grove,36.61233,-121.91504,Entire home/apt,False,False,$216.00,52,2022-09-22,4.94,4.88,4.79,2.23
218,45344565,2022-09-28,288393066,f,Pacific Grove,36.61083,-121.91736,Entire home/apt,False,False,$130.00,1,2021-06-07,5.0,5.0,4.0,0.06
219,45441906,2022-09-28,367581681,f,Pacific Grove,36.60938,-121.90146,Private room,False,False,$66.00,3,2021-10-29,4.33,5.0,5.0,0.17
220,45710558,2022-09-28,362440360,t,Pacific Grove,36.61781,-121.90594,Entire home/apt,False,False,$140.00,8,2022-08-02,5.0,5.0,5.0,0.39
221,45916875,2022-09-28,367581681,f,Pacific Grove,36.6098,-121.90266,Private room,False,False,$63.00,6,2022-09-09,5.0,4.83,5.0,0.27
222,46454838,2022-09-29,64966396,t,Pacific Grove,36.62128,-121.91839,Entire home/apt,False,False,$188.00,8,2022-09-19,5.0,5.0,4.75,0.42
223,46561318,2022-09-28,140243627,t,Pacific Grove,36.62142,-121.91193,Entire home/apt,False,False,$454.00,25,2022-08-28,4.92,5.0,4.8,1.28
224,46574275,2022-09-28,5272935,f,Pacific Grove,36.62383,-121.92613,Entire home/apt,False,False,$145.00,4,2022-07-15,4.75,5.0,4.25,0.25
225,46927425,2022-09-28,362440360,t,Pacific Grove,36.61802,-121.90698,Entire home/apt,False,False,$155.00,4,2021-11-08,5.0,5.0,5.0,0.24
226,47070669,2022-09-28,4380121,t,Pacific Grove,36.59122,-121.92068,Private room,False,False,$269.00,4,2022-08-21,4.75,5.0,4.75,0.37
227,47812203,2022-09-28,140243627,t,Pacific Grove,36.59121,-121.95233,Entire home/apt,False,False,$430.00,0,,,,,
228,47812234,2022-09-29,140243627,t,Pacific Grove,36.62445,-121.91735,Entire home/apt,False,False,$775.00,15,2022-08-14,5.0,5.0,4.87,0.74
229,47837989,2022-09-28,101307468,t,Pacific Grove,36.58411,-121.91988,Entire home/apt,False,False,$672.00,41,2022-08-06,4.85,4.8,4.63,2.07
230,47886609,2022-09-29,386001658,f,Pacific Grove,36.60408,-121.94938,Entire home/apt,False,False,"$1,400.00",19,2022-09-25,4.95,5.0,4.79,0.95
231,48185087,2022-09-28,46785054,t,Pacific Grove,36.62364,-121.91627,Private room,False,False,$425.00,18,2022-08-26,5.0,5.0,5.0,0.99
232,48281357,2022-09-28,46785054,t,Pacific Grove,36.62362,-121.91501,Private room,False,False,$385.00,3,2021-11-04,5.0,5.0,4.67,0.19
233,48569542,2022-09-28,69588791,f,Pacific Grove,36.6224,-121.91802,Entire home/apt,False,False,$289.00,5,2022-08-11,4.8,4.8,4.4,0.27
234,48803024,2022-09-28,140243627,t,Pacific Grove,36.6225,-121.92173,Entire home/apt,False,False,$291.00,0,,,,,
235,48803070,2022-09-29,140243627,t,Pacific Grove,36.62355,-121.91991,Entire home/apt,False,False,$749.00,12,2022-07-25,4.92,5.0,4.58,0.81
236,48995459,2022-09-28,110664679,t,Pacific Grove,36.62638,-121.92085,Entire home/apt,False,False,$407.00,102,2022-09-18,4.9,4.93,4.7,5.8
237,49278348,2022-09-28,234132168,t,Pacific Grove,36.61911,-121.91423,Entire home/apt,False,False,$125.00,8,2022-04-27,5.0,5.0,4.88,0.49
238,49413685,2022-09-28,140243627,t,Pacific Grove,36.62338,-121.91964,Entire home/apt,False,False,$454.00,25,2022-08-02,4.96,4.92,4.4,1.51
239,49417292,2022-09-28,4027409,f,Pacific Grove,36.61894,-121.92359,Entire home/apt,False,False,$120.00,2,2022-05-09,5.0,5.0,5.0,0.15
240,49465413,2022-09-28,398938178,f,Pacific Grove,36.60868,-121.91374,Entire home/apt,False,False,$361.00,0,,,,,
241,49950545,2022-09-28,152844993,t,Pacific Grove,36.6233,-121.91462,Entire home/apt,False,False,$459.00,85,2022-09-26,4.99,5.0,4.81,5.25
242,50000524,2022-09-28,140243627,t,Pacific Grove,36.62217,-121.91724,Entire home/apt,False,False,$265.00,0,,,,,
243,50462307,2022-09-28,154896480,t,Pacific Grove,36.62114,-121.90906,Entire home/apt,False,False,$157.00,8,2022-09-27,4.88,5.0,4.5,0.55
244,50567200,2022-09-28,161014914,t,Pacific Grove,36.63355,-121.92461,Entire home/apt,False,False,$307.00,2,2022-04-25,5.0,5.0,4.5,0.29
245,50644689,2022-09-28,340889790,f,Pacific Grove,36.58567,-121.91198,Entire home/apt,False,False,$104.00,1,2022-08-05,5.0,5.0,5.0,0.55
246,50705750,2022-09-29,262861057,f,Pacific Grove,36.61317,-121.93922,Entire home/apt,False,False,$500.00,0,,,,,
247,50707285,2022-09-28,10752409,f,Pacific Grove,36.6029,-121.93214,Private room,False,False,$62.00,58,2022-09-14,4.71,4.72,4.59,4.55
248,50864098,2022-09-29,140243627,t,Pacific Grove,36.61338,-121.9102,Entire home/apt,False,False,$193.00,1,2022-07-01,5.0,5.0,5.0,0.33
249,50864110,2022-09-28,140243627,t,Pacific Grove,36.63487,-121.93151,Entire home/apt,False,False,$289.00,0,,,,,
250,50903017,2022-09-28,161014914,t,Pacific Grove,36.59767,-121.93579,Entire home/apt,False,False,$641.00,35,2022-09-05,4.97,4.94,4.66,2.41
251,51003171,2022-09-28,343316498,f,Pacific Grove,36.62211,-121.91985,Entire home/apt,True,True,$195.00,1,2022-08-11,5.0,5.0,4.0,0.61
252,51018456,2022-09-28,140243627,t,Pacific Grove,36.59864,-121.94362,Entire home/apt,False,False,$291.00,0,,,,,
253,51038675,2022-09-28,46785054,t,Pacific Grove,36.6234,-121.91471,Private room,False,False,$455.00,1,2021-08-19,5.0,5.0,4.0,0.07
254,51040625,2022-09-28,46785054,t,Pacific Grove,36.625,-121.91484,Private room,False,False,$355.00,6,2022-04-23,4.83,5.0,4.17,0.49
255,51086425,2022-09-28,128301422,t,Pacific Grove,36.60591,-121.92037,Entire home/apt,False,False,$378.00,36,2022-09-11,4.94,4.75,4.47,2.64
256,51302281,2022-09-28,415466441,t,Pacific Grove,36.603394,-121.935768,Shared room,False,False,$507.00,22,2022-09-12,4.64,4.91,4.68,1.61
257,51351238,2022-09-28,226221616,t,Pacific Grove,36.61387,-121.90876,Entire home/apt,False,False,$195.00,8,2022-08-31,5.0,5.0,5.0,0.68
258,51453956,2022-09-28,173453999,f,Pacific Grove,36.59502,-121.94451,Private room,False,False,$310.00,12,2022-09-11,4.92,4.92,4.58,3.56
259,51502367,2022-09-28,126644773,f,Pacific Grove,36.59951,-121.89826,Entire home/apt,False,False,$164.00,1,2022-07-07,5.0,5.0,5.0,0.36
260,51667715,2022-09-28,418588927,f,Pacific Grove,36.59167,-121.92148,Entire home/apt,False,False,$464.00,0,,,,,
261,52060270,2022-09-28,413598430,f,Pacific Grove,36.58905,-121.94028,Entire home/apt,False,False,$276.00,37,2022-08-20,4.89,4.97,4.7,2.96
262,52232739,2022-09-28,140243627,t,Pacific Grove,36.62046,-121.91657,Entire home/apt,False,False,$374.00,0,,,,,
263,52454640,2022-09-28,45855207,t,Pacific Grove,36.60336,-121.90123,Private room,False,False,$149.00,2,2022-08-19,5.0,5.0,5.0,0.45
264,52632400,2022-09-28,161014914,t,Pacific Grove,36.61216,-121.91206,Entire home/apt,False,False,$291.00,0,,,,,
265,52717085,2022-09-28,354467346,t,Pacific Grove,36.60996,-121.91519,Entire home/apt,False,False,$111.00,0,,,,,
266,52718030,2022-09-28,354467346,t,Pacific Grove,36.61114,-121.91409,Entire home/apt,False,False,$68.00,1,2021-11-30,5.0,5.0,4.0,0.1
267,52829050,2022-09-28,36177924,t,Pacific Grove,36.61914,-121.91195,Private room,False,False,$353.00,15,2022-03-27,5.0,5.0,4.87,1.32
268,52885376,2022-09-28,36177924,t,Pacific Grove,36.61909,-121.91135,Private room,False,False,$275.00,10,2022-04-24,5.0,5.0,4.9,0.93
269,52886744,2022-09-28,36177924,t,Pacific Grove,36.61988,-121.91004,Private room,False,False,$252.00,8,2022-01-16,4.88,4.75,4.63,0.74
270,52887087,2022-09-28,36177924,t,Pacific Grove,36.6193,-121.91026,Private room,False,False,$216.00,14,2022-07-10,4.86,5.0,4.5,1.35
271,52887371,2022-09-28,36177924,t,Pacific Grove,36.61909,-121.90987,Private room,False,False,$236.00,4,2021-11-28,5.0,5.0,5.0,0.37
272,52887567,2022-09-28,36177924,t,Pacific Grove,36.61926,-121.91156,Private room,False,False,$194.00,12,2022-07-15,5.0,5.0,4.92,1.1
273,53132392,2022-09-28,36177924,t,Pacific Grove,36.62132,-121.91027,Private room,False,False,$249.00,25,2022-09-12,4.92,4.96,4.76,2.35
274,53133142,2022-09-28,36177924,t,Pacific Grove,36.61903,-121.91144,Private room,False,False,$315.00,10,2022-03-20,5.0,5.0,4.7,0.96
275,53133671,2022-09-28,36177924,t,Pacific Grove,36.61982,-121.91017,Private room,False,False,$315.00,17,2022-05-30,5.0,5.0,5.0,1.59
276,53297018,2022-09-28,276598804,t,Pacific Grove,36.6076,-121.90047,Entire home/apt,False,False,$525.00,5,2022-09-06,4.8,5.0,5.0,0.94
277,53337585,2022-09-28,41275685,f,Pacific Grove,36.6136,-121.91197,Entire home/apt,False,False,$698.00,15,2022-09-26,4.87,5.0,4.8,2.17
278,53481771,2022-09-28,161014914,t,Pacific Grove,36.59144,-121.90149,Entire home/apt,False,False,$910.00,0,,,,,
279,53546916,2022-09-29,433610036,t,Pacific Grove,36.62212,-121.9237,Entire home/apt,False,False,$225.00,5,2022-09-12,5.0,5.0,4.8,0.6
280,53595507,2022-09-28,434032560,f,Pacific Grove,36.59161,-121.94643,Entire home/apt,False,False,$486.00,37,2022-09-27,4.86,5.0,4.59,5.02
281,53863626,2022-09-28,9018490,t,Pacific Grove,36.61863,-121.93356,Entire home/apt,False,False,$315.00,0,,,,,
282,54145573,2022-09-28,438962967,f,Pacific Grove,36.58646,-121.91805,Entire home/apt,False,False,$223.00,3,2022-08-22,5.0,5.0,5.0,1.05
283,54162400,2022-09-28,2728060,f,Pacific Grove,36.61878,-121.91193,Entire home/apt,False,False,$245.00,0,,,,,
284,54247440,2022-09-28,38867207,f,Pacific Grove,36.60973,-121.91282,Entire home/apt,False,False,$159.00,0,,,,,
285,54294002,2022-09-29,17507997,f,Pacific Grove,36.61049,-121.90684,Entire home/apt,False,False,$185.00,1,2022-08-31,5.0,5.0,5.0,1.0
286,54353080,2022-09-28,126644773,f,Pacific Grove,36.6014,-121.8983,Entire home/apt,False,False,$166.00,1,2022-08-14,5.0,5.0,4.0,0.65
287,54397939,2022-09-28,22447219,t,Pacific Grove,36.61267,-121.90542,Entire home/apt,False,False,$163.00,1,2022-03-31,5.0,5.0,5.0,0.16
288,549529621796804743,2022-09-28,161014914,t,Pacific Grove,36.59996,-121.95339,Entire home/apt,False,False,$874.00,8,2022-09-19,5.0,4.88,4.63,1.09
289,557212564041000775,2022-09-28,390590280,f,Pacific Grove,36.621342,-121.921227,Entire home/apt,False,False,$190.00,0,,,,,
290,558563905686879874,2022-09-28,140243627,t,Pacific Grove,36.6283,-121.92168,Entire home/apt,False,False,$454.00,7,2022-07-17,4.86,4.86,3.86,1.05
291,558566418991341532,2022-09-28,140243627,t,Pacific Grove,36.61969,-121.91552,Entire home/apt,False,False,$185.00,0,,,,,
292,558567972140183340,2022-09-28,140243627,t,Pacific Grove,36.62619,-121.9201,Entire home/apt,False,False,$238.00,0,,,,,
293,558569533650617974,2022-09-29,140243627,t,Pacific Grove,36.61273,-121.90807,Entire home/apt,False,False,$217.00,0,,,,,
294,564443155898110904,2022-09-29,4591051,t,Pacific Grove,36.62056,-121.91132,Entire home/apt,False,False,$190.00,4,2022-08-11,5.0,4.5,5.0,0.74
295,570360133448048412,2022-09-28,446836483,f,Pacific Grove,36.60995,-121.91586,Entire home/apt,False,False,$120.00,1,2022-05-26,5.0,5.0,5.0,0.24
296,575386907507888297,2022-09-28,10619708,f,Pacific Grove,36.62046432495117,-121.92179107666016,Entire home/apt,False,False,$186.00,2,2022-08-31,5.0,5.0,4.0,1.0
297,579603922194777208,2022-09-29,14299946,f,Pacific Grove,36.62167,-121.92051,Entire home/apt,False,False,$133.00,0,,,,,
298,584244668012154218,2022-09-28,231876424,t,Pacific Grove,36.6224,-121.91695,Entire home/apt,False,False,$438.00,30,2022-09-26,5.0,4.97,4.8,6.62
299,587711256303177865,2022-09-28,450657170,t,Pacific Grove,36.63259,-121.92349,Private room,True,True,$280.00,65,2022-09-26,4.97,5.0,4.83,11.68
300,589997411964604458,2022-09-28,8334086,t,Pacific Grove,36.61531,-121.91136,Entire home/apt,True,True,$150.00,0,,,,,
301,594865326022529479,2022-09-28,140243627,t,Pacific Grove,36.61765,-121.9096,Entire home/apt,False,False,$259.00,1,2022-06-01,1.0,3.0,1.0,0.25
302,597680567959891332,2022-09-28,161014914,t,Pacific Grove,36.5931,-121.95264,Entire home/apt,False,False,$829.00,0,,,,,
303,601387580347697810,2022-09-28,14299946,f,Pacific Grove,36.62003,-121.91912,Entire home/apt,False,False,$115.00,1,2022-09-11,5.0,5.0,4.0,1.0
304,601607408829967958,2022-09-28,7784527,t,Pacific Grove,36.63323,-121.9275,Entire home/apt,False,False,$389.00,0,,,,,
305,607902147887104521,2022-09-28,161014914,t,Pacific Grove,36.59179,-121.95196,Entire home/apt,False,False,$754.00,13,2022-09-14,5.0,4.92,4.77,2.55
306,612985331019155343,2022-09-28,140243627,t,Pacific Grove,36.62362,-121.91836,Entire home/apt,False,False,$246.00,0,,,,,
307,612986510423173609,2022-09-28,140243627,t,Pacific Grove,36.60346,-121.95575,Entire home/apt,False,False,$302.00,0,,,,,
308,613161376841542718,2022-09-28,13545860,f,Pacific Grove,36.59034,-121.9218,Entire home/apt,False,False,$250.00,0,,,,,
309,620705797045822487,2022-09-28,456018609,f,Pacific Grove,36.60512,-121.95361,Entire home/apt,False,False,$990.00,2,2022-08-15,5.0,5.0,5.0,1.0
310,622535907447519422,2022-09-28,8910903,f,Pacific Grove,36.59244,-121.95144,Entire home/apt,False,False,$227.00,1,2022-08-01,5.0,5.0,5.0,0.51
311,624941986203842892,2022-09-28,458690796,f,Pacific Grove,36.60988,-121.92229,Entire home/apt,False,False,$421.00,13,2022-09-14,4.85,5.0,4.69,3.17
312,624984642076258093,2022-09-28,154896480,t,Pacific Grove,36.61984,-121.90994,Entire home/apt,False,False,$148.00,2,2022-09-09,5.0,5.0,4.5,2.0
313,629764160611999280,2022-09-28,284809622,f,Pacific Grove,36.6276,-121.91952,Entire home/apt,False,False,$679.00,7,2022-09-24,5.0,5.0,4.43,5.0
314,633422669085909719,2022-09-28,168231611,f,Pacific Grove,36.60888,-121.92702,Entire home/apt,False,False,$254.00,3,2022-09-25,3.67,5.0,4.33,1.34
315,633856738121492251,2022-09-28,140243627,t,Pacific Grove,36.63391,-121.92566,Entire home/apt,False,False,$284.00,0,,,,,
316,634719325083166452,2022-09-28,86518241,f,Pacific Grove,36.59138,-121.91958,Entire home/apt,False,False,$145.00,2,2022-08-21,5.0,5.0,5.0,0.77
317,639741052977251707,2022-09-28,126644773,f,Pacific Grove,36.59947,-121.90015,Entire home/apt,False,False,$147.00,0,,,,,
318,643638874635862537,2022-09-28,161014914,t,Pacific Grove,36.62521,-121.91811,Entire home/apt,False,False,$223.00,0,,,,,
319,646910594885623720,2022-09-28,4591051,t,Pacific Grove,36.6214,-121.91214,Entire home/apt,False,False,$175.00,1,2022-08-12,5.0,5.0,5.0,0.63
320,647726167445676544,2022-09-28,77886333,f,Pacific Grove,36.60739,-121.91112,Entire home/apt,False,False,$400.00,0,,,,,
321,648034558163632199,2022-09-28,15429359,t,Pacific Grove,36.61985,-121.91435,Entire home/apt,False,False,$401.00,0,,,,,
322,654376990660517969,2022-09-28,140243627,t,Pacific Grove,36.61904,-121.9095,Entire home/apt,False,False,$174.00,0,,,,,
323,656032459647402350,2022-09-28,4591051,t,Pacific Grove,36.5932,-121.94779,Entire home/apt,False,False,$460.00,0,,,,,
324,663527596243608771,2022-09-29,140243627,t,Pacific Grove,36.61953,-121.92745,Entire home/apt,False,False,$284.00,0,,,,,
325,663847654921511495,2022-09-28,86763870,f,Pacific Grove,36.62878,-121.92231,Entire home/apt,False,False,$195.00,1,2022-09-16,5.0,5.0,5.0,1.0
326,676725370420962705,2022-09-28,4660433,f,Pacific Grove,36.61154,-121.90272,Entire home/apt,False,False,$108.00,7,2022-09-06,3.86,4.57,3.57,3.5
327,677656345932498223,2022-09-28,336931318,f,Pacific Grove,36.6214878,-121.922222,Private room,False,False,$120.00,4,2022-09-11,5.0,5.0,5.0,2.03
328,677864645189810955,2022-09-28,416198087,t,Pacific Grove,36.58839,-121.92075,Entire home/apt,False,False,$341.00,14,2022-09-25,4.5,4.71,4.5,7.92
329,679505179036778346,2022-09-28,140243627,t,Pacific Grove,36.61831,-121.9191,Entire home/apt,False,False,$291.00,0,,,,,
330,681141797000458307,2022-09-28,4591051,t,Pacific Grove,36.59889,-121.90239,Entire home/apt,False,False,$180.00,0,,,,,
331,695854115094132728,2022-09-28,203425003,f,Pacific Grove,36.59484,-121.9511,Entire home/apt,False,False,$753.00,1,2022-09-05,5.0,5.0,5.0,1.0
332,708639157230123006,2022-09-28,478036315,f,Pacific Grove,36.63027421983373,-121.9224703116394,Entire home/apt,False,False,$337.00,0,,,,,
333,711435093441286850,2022-09-28,140243627,t,Pacific Grove,36.6138,-121.91893,Entire home/apt,False,False,$189.00,0,,,,,
334,711435993406948898,2022-09-28,140243627,t,Pacific Grove,36.61959,-121.91563,Entire home/apt,False,False,$244.00,0,,,,,
335,718053579509769774,2022-09-28,79380425,f,Pacific Grove,36.6289841,-121.9313181,Entire home/apt,True,False,$180.00,0,,,,,
336,720644597583130612,2022-09-28,473484958,f,Pacific Grove,36.61107,-121.89907,Entire home/apt,False,False,$200.00,0,,,,,
